mouse,condition,fed
ERR1763035,CRON_[postCohousing]CRONdietRestricted,humanfood
ERR1763036,CRON_[postCohousing]CRONdietRestricted,humanfood
ERR1763185,CRON_sample,mousefood
ERR1763186,CRON_sample,mousefood
ERR1763188,CRON_sample,mousefood
ERR1763189,CRON_sample,mousefood
ERR1763190,CRON_sample,mousefood
ERR1763191,CRON_sample,mousefood
ERR1763192,CRON_sample,mousefood
ERR1763193,CRON_sample,mousefood
ERR1763194,CRON_sample,mousefood
ERR1763195,CRON_sample,mousefood
ERR1763196,AMER_sample,mousefood
ERR1763197,AMER_sample,mousefood
ERR1763199,AMER_sample,mousefood
ERR1763200,AMER_sample,mousefood
ERR1763201,AMER_sample,mousefood
ERR1763202,AMER_sample,mousefood
ERR1763203,AMER_sample,mousefood
ERR1763204,AMER_sample,mousefood
ERR1763205,AMER_sample,mousefood
ERR1763206,AMER_sample,mousefood
ERR1763207,CRON_AMERdietAdLib,humanfood
ERR1763208,CRON_AMERdietAdLib,humanfood
ERR1763210,CRON_AMERdietAdLib,humanfood
ERR1763211,CRON_AMERdietAdLib,humanfood
ERR1763212,CRON_AMERdietAdLib,humanfood
ERR1763213,CRON_AMERdietAdLib,humanfood
ERR1763214,CRON_AMERdietAdLib,humanfood
ERR1763215,CRON_AMERdietAdLib,humanfood
ERR1763216,CRON_AMERdietAdLib,humanfood
ERR1763217,CRON_AMERdietAdLib,humanfood
ERR1763218,CRON_AMERdietAdLib,humanfood
ERR1763219,CRON_CRONdietRestricted,humanfood
ERR1763221,CRON_CRONdietRestricted,humanfood
ERR1763222,CRON_CRONdietRestricted,humanfood
ERR1763223,CRON_CRONdietRestricted,humanfood
ERR1763224,CRON_CRONdietRestricted,humanfood
ERR1763225,CRON_CRONdietRestricted,humanfood
ERR1763226,CRON_CRONdietRestricted,humanfood
ERR1763227,CRON_CRONdietRestricted,humanfood
ERR1763228,CRON_CRONdietRestricted,humanfood
ERR1763229,CRON_CRONdietRestricted,humanfood
ERR1763230,CRON_CRONdietRestricted,humanfood
ERR1763232,CRON_CRONdietRestricted,humanfood
ERR1763233,CRON_CRONdietAdLib,humanfood
ERR1763234,CRON_CRONdietAdLib,humanfood
ERR1763235,CRON_CRONdietAdLib,humanfood
ERR1763236,CRON_CRONdietAdLib,humanfood
ERR1763237,CRON_CRONdietAdLib,humanfood
ERR1763238,CRON_CRONdietAdLib,humanfood
ERR1763239,CRON_CRONdietAdLib,humanfood
ERR1763240,CRON_CRONdietAdLib,humanfood
ERR1763241,CRON_CRONdietAdLib,humanfood
ERR1763244,CRON_CRONdietAdLib,humanfood
ERR1763245,CRON_CRONdietAdLib,humanfood
ERR1763246,CRON_CRONdietAdLib,humanfood
ERR1763247,CRON_AMERdietAdLib,humanfood
ERR1763248,CRON_AMERdietAdLib,humanfood
ERR1763249,CRON_AMERdietAdLib,humanfood
ERR1763250,CRON_AMERdietAdLib,humanfood
ERR1763251,CRON_AMERdietAdLib,humanfood
ERR1763252,CRON_AMERdietAdLib,humanfood
ERR1763253,CRON_AMERdietAdLib,humanfood
ERR1763255,CRON_AMERdietAdLib,humanfood
ERR1763256,CRON_AMERdietAdLib,humanfood
ERR1763257,CRON_AMERdietAdLib,humanfood
ERR1763258,CRON_AMERdietAdLib,humanfood
ERR1763259,CRON_AMERdietAdLib,humanfood
ERR1763260,CRON_AMERdietAdLib,humanfood
ERR1763261,CRON_AMERdietAdLib,humanfood
ERR1763262,CRON_CRONdietRestricted,humanfood
ERR1763263,CRON_CRONdietRestricted,humanfood
ERR1763264,CRON_CRONdietRestricted,humanfood
ERR1763266,CRON_CRONdietRestricted,humanfood
ERR1763267,CRON_CRONdietRestricted,humanfood
ERR1763268,CRON_CRONdietRestricted,humanfood
ERR1763269,CRON_CRONdietRestricted,humanfood
ERR1763270,CRON_CRONdietRestricted,humanfood
ERR1763271,CRON_CRONdietRestricted,humanfood
ERR1763272,CRON_CRONdietRestricted,humanfood
ERR1763273,CRON_CRONdietRestricted,humanfood
ERR1763274,CRON_CRONdietRestricted,humanfood
ERR1763275,CRON_CRONdietRestricted,humanfood
ERR1763277,CRON_CRONdietAdLib,humanfood
ERR1763278,CRON_CRONdietAdLib,humanfood
ERR1763279,CRON_CRONdietAdLib,humanfood
ERR1763280,CRON_CRONdietAdLib,humanfood
ERR1763281,CRON_CRONdietAdLib,humanfood
ERR1763282,CRON_CRONdietAdLib,humanfood
ERR1763283,CRON_CRONdietAdLib,humanfood
ERR1763284,CRON_CRONdietAdLib,humanfood
ERR1763285,CRON_CRONdietAdLib,humanfood
ERR1763286,CRON_CRONdietAdLib,humanfood
ERR1763288,CRON_CRONdietAdLib,humanfood
ERR1763289,CRON_CRONdietAdLib,humanfood
ERR1763290,CRON_AMERdietAdLib,humanfood
ERR1763291,CRON_AMERdietAdLib,humanfood
ERR1763292,CRON_AMERdietAdLib,humanfood
ERR1763293,CRON_AMERdietAdLib,humanfood
ERR1763294,CRON_AMERdietAdLib,humanfood
ERR1763295,CRON_AMERdietAdLib,humanfood
ERR1763296,CRON_AMERdietAdLib,humanfood
ERR1763297,CRON_AMERdietAdLib,humanfood
ERR1763299,CRON_AMERdietAdLib,humanfood
ERR1763300,CRON_AMERdietAdLib,humanfood
ERR1763301,CRON_AMERdietAdLib,humanfood
ERR1763302,CRON_AMERdietAdLib,humanfood
ERR1763303,CRON_AMERdietAdLib,humanfood
ERR1763304,CRON_CRONdietRestricted,humanfood
ERR1763305,CRON_CRONdietRestricted,humanfood
ERR1763306,CRON_CRONdietRestricted,humanfood
ERR1763307,CRON_CRONdietRestricted,humanfood
ERR1763308,CRON_CRONdietRestricted,humanfood
ERR1763310,CRON_CRONdietRestricted,humanfood
ERR1763311,CRON_CRONdietRestricted,humanfood
ERR1763312,CRON_CRONdietRestricted,humanfood
ERR1763313,CRON_CRONdietRestricted,humanfood
ERR1763314,CRON_CRONdietRestricted,humanfood
ERR1763315,CRON_CRONdietRestricted,humanfood
ERR1763316,CRON_CRONdietRestricted,humanfood
ERR1763317,CRON_CRONdietRestricted,humanfood
ERR1763318,CRON_CRONdietAdLib,humanfood
ERR1763319,CRON_CRONdietAdLib,humanfood
ERR1763321,CRON_CRONdietAdLib,humanfood
ERR1763322,CRON_CRONdietAdLib,humanfood
ERR1763323,CRON_CRONdietAdLib,humanfood
ERR1763324,CRON_CRONdietAdLib,humanfood
ERR1763325,CRON_CRONdietAdLib,humanfood
ERR1763326,CRON_CRONdietAdLib,humanfood
ERR1763327,CRON_CRONdietAdLib,humanfood
ERR1763328,CRON_CRONdietAdLib,humanfood
ERR1763329,CRON_CRONdietAdLib,humanfood
ERR1763330,CRON_CRONdietAdLib,humanfood
ERR1763332,CRON_CRONdietRestricted,humanfood
ERR1763333,CRON_CRONdietRestricted,humanfood
ERR1763334,CRON_CRONdietRestricted,humanfood
ERR1763335,CRON_CRONdietRestricted,humanfood
ERR1763336,CRON_CRONdietRestricted,humanfood
ERR1763337,CRON_CRONdietRestricted,humanfood
ERR1763338,CRON_CRONdietRestricted,humanfood
ERR1763339,CRON_CRONdietRestricted,humanfood
ERR1763340,CRON_CRONdietRestricted,humanfood
ERR1763341,CRON_CRONdietRestricted,humanfood
ERR1763343,CRON_CRONdietRestricted,humanfood
ERR1763344,CRON_CRONdietRestricted,humanfood
ERR1763345,CRON_CRONdietRestricted,humanfood
ERR1763346,CRON_CRONdietAdLib,humanfood
ERR1763347,CRON_CRONdietAdLib,humanfood
ERR1763348,CRON_CRONdietAdLib,humanfood
ERR1763349,CRON_CRONdietAdLib,humanfood
ERR1763350,CRON_CRONdietAdLib,humanfood
ERR1763351,CRON_CRONdietAdLib,humanfood
ERR1763352,CRON_CRONdietAdLib,humanfood
ERR1763355,CRON_CRONdietAdLib,humanfood
ERR1763356,CRON_CRONdietAdLib,humanfood
ERR1763357,CRON_CRONdietAdLib,humanfood
ERR1763358,CRON_CRONdietAdLib,humanfood
ERR1763359,CRON_AMERdietAdLib,humanfood
ERR1763360,CRON_AMERdietAdLib,humanfood
ERR1763361,CRON_AMERdietAdLib,humanfood
ERR1763362,CRON_AMERdietAdLib,humanfood
ERR1763363,CRON_AMERdietAdLib,humanfood
ERR1763364,CRON_AMERdietAdLib,humanfood
ERR1763366,CRON_AMERdietAdLib,humanfood
ERR1763367,CRON_AMERdietAdLib,humanfood
ERR1763368,CRON_AMERdietAdLib,humanfood
ERR1763369,CRON_AMERdietAdLib,humanfood
ERR1763370,CRON_AMERdietAdLib,humanfood
ERR1763371,CRON_AMERdietAdLib,humanfood
ERR1763372,CRON_AMERdietAdLib,humanfood
ERR1763373,CRON_CRONdietRestricted,humanfood
ERR1763374,CRON_CRONdietRestricted,humanfood
ERR1763375,CRON_CRONdietRestricted,humanfood
ERR1763377,CRON_CRONdietRestricted,humanfood
ERR1763378,CRON_CRONdietRestricted,humanfood
ERR1763379,CRON_CRONdietRestricted,humanfood
ERR1763380,CRON_CRONdietRestricted,humanfood
ERR1763381,CRON_CRONdietRestricted,humanfood
ERR1763382,CRON_CRONdietRestricted,humanfood
ERR1763383,CRON_CRONdietRestricted,humanfood
ERR1763384,CRON_CRONdietRestricted,humanfood
ERR1763385,CRON_CRONdietRestricted,humanfood
ERR1763386,CRON_CRONdietRestricted,humanfood
ERR1763388,CRON_CRONdietAdLib,humanfood
ERR1763389,CRON_CRONdietAdLib,humanfood
ERR1763390,CRON_CRONdietAdLib,humanfood
ERR1763391,CRON_CRONdietAdLib,humanfood
ERR1763392,CRON_CRONdietAdLib,humanfood
ERR1763393,CRON_CRONdietAdLib,humanfood
ERR1763394,CRON_CRONdietAdLib,humanfood
ERR1763395,CRON_CRONdietAdLib,humanfood
ERR1763396,CRON_CRONdietAdLib,humanfood
ERR1763397,CRON_CRONdietAdLib,humanfood
ERR1763399,CRON_CRONdietAdLib,humanfood
ERR1763400,CRON_CRONdietAdLib,humanfood
ERR1763401,AMER_AMERdietAdLib,humanfood
ERR1763402,AMER_AMERdietAdLib,humanfood
ERR1763403,AMER_AMERdietAdLib,humanfood
ERR1763404,AMER_AMERdietAdLib,humanfood
ERR1763405,AMER_AMERdietAdLib,humanfood
ERR1763406,AMER_AMERdietAdLib,humanfood
ERR1763407,AMER_AMERdietAdLib,humanfood
ERR1763408,AMER_AMERdietAdLib,humanfood
ERR1763410,AMER_AMERdietAdLib,humanfood
ERR1763411,AMER_AMERdietAdLib,humanfood
ERR1763412,AMER_AMERdietAdLib,humanfood
ERR1763413,AMER_CRONdietRestricted,humanfood
ERR1763414,AMER_CRONdietRestricted,humanfood
ERR1763415,AMER_CRONdietRestricted,humanfood
ERR1763416,AMER_CRONdietRestricted,humanfood
ERR1763417,AMER_CRONdietRestricted,humanfood
ERR1763418,AMER_CRONdietRestricted,humanfood
ERR1763419,AMER_CRONdietRestricted,humanfood
ERR1763421,AMER_CRONdietRestricted,humanfood
ERR1763422,AMER_CRONdietRestricted,humanfood
ERR1763423,AMER_CRONdietRestricted,humanfood
ERR1763424,AMER_CRONdietRestricted,humanfood
ERR1763425,AMER_AMERdietRestricted,humanfood
ERR1763426,AMER_AMERdietRestricted,humanfood
ERR1763427,AMER_AMERdietRestricted,humanfood
ERR1763428,AMER_AMERdietRestricted,humanfood
ERR1763429,AMER_AMERdietRestricted,humanfood
ERR1763430,AMER_AMERdietRestricted,humanfood
ERR1763432,AMER_AMERdietRestricted,humanfood
ERR1763433,AMER_AMERdietRestricted,humanfood
ERR1763434,AMER_AMERdietRestricted,humanfood
ERR1763435,AMER_AMERdietRestricted,humanfood
ERR1763436,AMER_AMERdietRestricted,humanfood
ERR1763437,AMER_AMERdietRestricted,humanfood
ERR1763438,AMER_CRONdietRestricted,humanfood
ERR1763439,AMER_CRONdietRestricted,humanfood
ERR1763440,AMER_CRONdietRestricted,humanfood
ERR1763443,AMER_CRONdietRestricted,humanfood
ERR1763444,AMER_CRONdietRestricted,humanfood
ERR1763445,AMER_CRONdietRestricted,humanfood
ERR1763446,AMER_CRONdietRestricted,humanfood
ERR1763447,AMER_CRONdietRestricted,humanfood
ERR1763448,AMER_CRONdietRestricted,humanfood
ERR1763449,AMER_CRONdietRestricted,humanfood
ERR1763450,AMER_CRONdietRestricted,humanfood
ERR1763451,AMER_AMERdietRestricted,humanfood
ERR1763452,AMER_AMERdietRestricted,humanfood
ERR1763454,AMER_AMERdietRestricted,humanfood
ERR1763455,AMER_AMERdietRestricted,humanfood
ERR1763456,AMER_AMERdietRestricted,humanfood
ERR1763457,AMER_AMERdietRestricted,humanfood
ERR1763458,AMER_AMERdietRestricted,humanfood
ERR1763459,AMER_AMERdietRestricted,humanfood
ERR1763460,AMER_AMERdietRestricted,humanfood
ERR1763461,AMER_AMERdietRestricted,humanfood
ERR1763462,AMER_AMERdietRestricted,humanfood
ERR1763463,AMER_AMERdietAdLib,humanfood
ERR1763466,AMER_AMERdietAdLib,humanfood
ERR1763467,AMER_AMERdietAdLib,humanfood
ERR1763468,AMER_AMERdietAdLib,humanfood
ERR1763469,AMER_AMERdietAdLib,humanfood
ERR1763470,AMER_AMERdietAdLib,humanfood
ERR1763471,AMER_AMERdietAdLib,humanfood
ERR1763472,AMER_AMERdietAdLib,humanfood
ERR1763473,AMER_AMERdietAdLib,humanfood
ERR1763474,AMER_AMERdietAdLib,humanfood
ERR1763475,AMER_AMERdietAdLib,humanfood
ERR1763477,AMER_AMERdietAdLib,humanfood
ERR1763478,AMER_CRONdietRestricted,humanfood
ERR1763479,AMER_CRONdietRestricted,humanfood
ERR1763480,AMER_CRONdietRestricted,humanfood
ERR1763481,AMER_CRONdietRestricted,humanfood
ERR1763482,AMER_CRONdietRestricted,humanfood
ERR1763483,AMER_CRONdietRestricted,humanfood
ERR1763484,AMER_CRONdietRestricted,humanfood
ERR1763485,AMER_CRONdietRestricted,humanfood
ERR1763486,AMER_CRONdietRestricted,humanfood
ERR1763488,AMER_CRONdietRestricted,humanfood
ERR1763489,AMER_CRONdietRestricted,humanfood
ERR1763490,AMER_CRONdietRestricted,humanfood
ERR1763491,AMER_CRONdietRestricted,humanfood
ERR1763492,AMER_CRONdietRestricted,humanfood
ERR1763493,AMER_AMERdietAdLib,humanfood
ERR1763494,AMER_AMERdietAdLib,humanfood
ERR1763495,AMER_AMERdietAdLib,humanfood
ERR1763496,AMER_AMERdietAdLib,humanfood
ERR1763497,AMER_AMERdietAdLib,humanfood
ERR1763499,AMER_AMERdietAdLib,humanfood
ERR1763500,AMER_AMERdietAdLib,humanfood
ERR1763501,AMER_AMERdietAdLib,humanfood
ERR1763502,AMER_AMERdietAdLib,humanfood
ERR1763503,AMER_AMERdietAdLib,humanfood
ERR1763504,AMER_AMERdietAdLib,humanfood
ERR1763505,AMER_AMERdietAdLib,humanfood
ERR1763506,AMER_CRONdietRestricted,humanfood
ERR1763507,AMER_CRONdietRestricted,humanfood
ERR1763508,AMER_CRONdietRestricted,humanfood
ERR1763510,AMER_CRONdietRestricted,humanfood
ERR1763511,AMER_CRONdietRestricted,humanfood
ERR1763512,AMER_CRONdietRestricted,humanfood
ERR1763513,AMER_CRONdietRestricted,humanfood
ERR1763514,AMER_CRONdietRestricted,humanfood
ERR1763515,AMER_CRONdietRestricted,humanfood
ERR1763516,AMER_CRONdietRestricted,humanfood
ERR1763517,AMER_CRONdietRestricted,humanfood
ERR1763518,AMER_CRONdietRestricted,humanfood
ERR1763519,AMER_CRONdietRestricted,humanfood
ERR1763521,AMER_CRONdietRestricted,humanfood
ERR1763522,AMER_AMERdietRestricted,humanfood
ERR1763523,AMER_AMERdietRestricted,humanfood
ERR1763524,AMER_AMERdietRestricted,humanfood
ERR1763525,AMER_AMERdietRestricted,humanfood
ERR1763526,AMER_AMERdietRestricted,humanfood
ERR1763527,AMER_AMERdietRestricted,humanfood
ERR1763528,AMER_AMERdietRestricted,humanfood
ERR1763529,AMER_AMERdietRestricted,humanfood
ERR1763530,AMER_AMERdietRestricted,humanfood
ERR1763532,AMER_AMERdietRestricted,humanfood
ERR1763533,AMER_AMERdietRestricted,humanfood
ERR1763534,AMER_AMERdietRestricted,humanfood
ERR1763535,AMER_AMERdietAdLib,humanfood
ERR1763536,AMER_AMERdietAdLib,humanfood
ERR1763537,AMER_AMERdietAdLib,humanfood
ERR1763538,AMER_AMERdietAdLib,humanfood
ERR1763539,AMER_AMERdietAdLib,humanfood
ERR1763540,AMER_AMERdietAdLib,humanfood
ERR1763541,AMER_AMERdietAdLib,humanfood
ERR1763543,AMER_AMERdietAdLib,humanfood
ERR1763544,AMER_AMERdietAdLib,humanfood
ERR1763545,AMER_AMERdietAdLib,humanfood
ERR1763546,AMER_AMERdietAdLib,humanfood
ERR1763547,AMER_AMERdietAdLib,humanfood
ERR1763548,AMER_CRONdietRestricted,humanfood
ERR1763549,AMER_CRONdietRestricted,humanfood
ERR1763550,AMER_CRONdietRestricted,humanfood
ERR1763551,AMER_CRONdietRestricted,humanfood
ERR1763552,AMER_CRONdietRestricted,humanfood
ERR1763554,AMER_CRONdietRestricted,humanfood
ERR1763555,AMER_CRONdietRestricted,humanfood
ERR1763556,AMER_CRONdietRestricted,humanfood
ERR1763557,AMER_CRONdietRestricted,humanfood
ERR1763558,AMER_CRONdietRestricted,humanfood
ERR1763559,AMER_CRONdietRestricted,humanfood
ERR1763560,AMER_CRONdietRestricted,humanfood
ERR1763561,AMER_CRONdietRestricted,humanfood
ERR1763562,AMER_AMERdietRestricted,humanfood
ERR1763563,AMER_AMERdietRestricted,humanfood
ERR1763565,AMER_AMERdietRestricted,humanfood
ERR1763566,AMER_AMERdietRestricted,humanfood
ERR1763567,AMER_AMERdietRestricted,humanfood
ERR1763568,AMER_AMERdietRestricted,humanfood
ERR1763569,AMER_AMERdietRestricted,humanfood
ERR1763570,AMER_AMERdietRestricted,humanfood
ERR1763571,AMER_AMERdietRestricted,humanfood
ERR1763572,AMER_AMERdietRestricted,humanfood
ERR1763573,AMER_AMERdietRestricted,humanfood
ERR1763574,CRON_AMERdietAdLib,humanfood
ERR1763577,CRON_CRONdietRestricted,humanfood
ERR1763578,CRON_CRONdietAdLib,humanfood
ERR1763579,CRON_AMERdietAdLib,humanfood
ERR1763580,CRON_CRONdietRestricted,humanfood
ERR1763581,CRON_CRONdietAdLib,humanfood
ERR1763582,CRON_AMERdietAdLib,humanfood
ERR1763583,CRON_CRONdietRestricted,humanfood
ERR1763584,CRON_CRONdietAdLib,humanfood
ERR1763585,CRON_CRONdietRestricted,humanfood
ERR1763586,CRON_CRONdietAdLib,humanfood
ERR1763588,CRON_AMERdietAdLib,humanfood
ERR1763589,CRON_CRONdietRestricted,humanfood
ERR1763590,CRON_CRONdietAdLib,humanfood
ERR1763591,AMER_AMERdietAdLib,humanfood
ERR1763593,AMER_AMERdietRestricted,humanfood
ERR1763594,AMER_CRONdietRestricted,humanfood
ERR1763595,AMER_AMERdietRestricted,humanfood
ERR1763596,AMER_AMERdietAdLib,humanfood
ERR1763597,AMER_CRONdietRestricted,humanfood
ERR1763599,AMER_AMERdietAdLib,humanfood
ERR1763600,AMER_CRONdietRestricted,humanfood
ERR1763601,AMER_AMERdietRestricted,humanfood
ERR1763602,AMER_AMERdietAdLib,humanfood
ERR1763603,AMER_CRONdietRestricted,humanfood
ERR1763604,AMER_AMERdietRestricted,humanfood
ERR1763605,CRON_sample,mousefood
ERR1763606,CRON_sample,mousefood
ERR1763607,CRON_sample,mousefood
ERR1763608,CRON_sample,mousefood
ERR1763610,AMER_sample,mousefood
ERR1763611,AMER_sample,mousefood
ERR1763612,AMER_Control[Cohousing]CRONdietRestricted,humanfood
ERR1763613,AMER_Control[Cohousing]CRONdietRestricted,humanfood
ERR1763614,AMER_Control[Cohousing]CRONdietRestricted,humanfood
ERR1763615,AMER_Control[Cohousing]CRONdietRestricted,humanfood
ERR1763616,AMER_Control[Cohousing]CRONdietRestricted,humanfood
ERR1763617,AMER_Control[Cohousing]CRONdietRestricted,humanfood
ERR1763618,AMER_Control[Cohousing]CRONdietRestricted,humanfood
ERR1763619,AMER_Control[Cohousing]CRONdietRestricted,humanfood
ERR1763621,AMER_Control[Cohousing]CRONdietRestricted,humanfood
ERR1763622,AMER_Control[Cohousing]CRONdietRestricted,humanfood
ERR1763623,AMER_ControlDietAMERdietAdLib,humanfood
ERR1763624,AMER_ControlDietAMERdietAdLib,humanfood
ERR1763625,AMER_ControlDietAMERdietAdLib,humanfood
ERR1763626,AMER_ControlDietAMERdietAdLib,humanfood
ERR1763627,AMER_ControlDietCRONdietRestricted,humanfood
ERR1763628,AMER_ControlDietCRONdietRestricted,humanfood
ERR1763629,AMER_ControlDietCRONdietRestricted,humanfood
ERR1763630,AMER_ControlDietCRONdietRestricted,humanfood
ERR1763632,AMER_ControlCRONdietCRONdietRestricted,humanfood
ERR1763633,AMER_ControlCRONdietCRONdietRestricted,humanfood
ERR1763634,AMER_ControlCRONdietCRONdietRestricted,humanfood
ERR1763635,AMER_ControlCRONdietCRONdietRestricted,humanfood
ERR1763636,AMER_ControlCRONdietCRONdietRestricted,humanfood
ERR1763637,AMER_Control[postCohousing]CRONdietRestricted,humanfood
ERR1763638,AMER_Control[postCohousing]CRONdietRestricted,humanfood
ERR1763639,AMER_Control[postCohousing]CRONdietRestricted,humanfood
ERR1763640,AMER_Control[postCohousing]CRONdietRestricted,humanfood
ERR1763641,AMER_Control[Cohousing]CRONdietRestricted,humanfood
ERR1763643,AMER_Control[Cohousing]CRONdietRestricted,humanfood
ERR1763644,AMER_Control[Cohousing]CRONdietRestricted,humanfood
ERR1763645,AMER_Control[Cohousing]CRONdietRestricted,humanfood
ERR1763646,AMER_Control[Cohousing]CRONdietRestricted,humanfood
ERR1763647,AMER_Control[Cohousing]CRONdietRestricted,humanfood
ERR1763648,AMER_Control[Cohousing]CRONdietRestricted,humanfood
ERR1763649,AMER_Control[Cohousing]CRONdietRestricted,humanfood
ERR1763650,AMER_Control[Cohousing]CRONdietRestricted,humanfood
ERR1763651,AMER_Control[Cohousing]CRONdietRestricted,humanfood
ERR1763652,AMER_ControlDietAMERdietAdLib,humanfood
ERR1763654,AMER_ControlDietAMERdietAdLib,humanfood
